region,partner,product_category,product_group,year,month,count,lead_weigh,net_revenue_usd
북미,G,MF,L3,2024,9,6880,"68,760","312,970"
북미,G,MF,L3,2024,10,5240,"52,370","232,390"
북미,G,MF,L3,2024,11,8560,"85,550","380,060"
북미,G,MF,L3,2024,12,1560,"15,590","69,720"
북미,G,MF,L3,2025,1,3800,"37,980","167,960"
북미,G,MF,L3,2025,2,8160,"81,550","361,160"
북미,G,MF,L3,2025,3,4160,"41,580","181,040"
북미,G,MF,L3,2025,4,9600,"95,940","421,060"
북미,G,MF,L3,2025,5,6640,"66,360","296,610"
북미,G,MF,L3,2025,6,3280,"32,780","142,320"
북미,G,MF,L3,2025,7,6120,"61,160","268,610"
북미,G,MF,L3,2025,8,4280,"42,770","188,280"
북미,G,MF,L3,2025,9,8280,"82,750","366,140"
북미,G,MF,L3,2025,10,8960,"89,550","391,640"
북미,G,MF,L3,2025,11,2160,"21,590","94,630"
북미,G,MF,L3,2025,12,4600,"45,970","202,160"
북미,G,MF,L4,2021,1,2450,"24,700","120,470"
북미,G,MF,L4,2021,2,3310,"33,360","167,160"
북미,G,MF,L4,2021,3,7270,"73,250","367,290"
북미,G,MF,L4,2021,4,5830,"58,750","298,370"
북미,G,MF,L4,2021,5,940,"9,430","46,780"
북미,G,MF,L4,2021,6,3780,"38,080","190,290"
북미,G,MF,L4,2021,7,650,"6,530","33,830"
북미,G,MF,L4,2021,8,4750,"47,870","248,200"
북미,G,MF,L4,2021,9,500,"5,080","27,160"
북미,G,MF,L4,2021,10,360,"3,630","19,700"
북미,G,MF,L4,2021,11,3820,"38,440","202,020"
북미,G,MF,L4,2021,12,2020,"20,310","108,450"
북미,G,MF,L4,2022,1,2590,"26,050","139,630"
북미,G,MF,L4,2022,2,6120,"61,510","327,440"
북미,G,MF,L4,2022,3,11810,"118,670","634,560"
북미,G,MF,L4,2022,4,6700,"67,300","357,430"
북미,G,MF,L4,2022,5,2050,"20,620","109,540"
북미,G,MF,L4,2022,6,1080,"10,850","58,170"
북미,G,MF,L4,2022,7,7490,"75,250","387,730"
북미,G,MF,L4,2022,8,3240,"32,560","165,140"
북미,G,MF,L4,2022,9,140,"1,450","7,200"
북미,G,MF,L4,2022,10,580,"5,790","29,420"
북미,G,MF,L4,2022,11,220,"2,170","10,580"
북미,G,MF,L4,2022,12,360,"3,620","18,050"
북미,G,MF,L4,2023,1,860,"8,680","44,320"
북미,G,MF,L4,2023,2,1220,"12,300","64,220"
북미,G,MF,L4,2023,3,720,"7,460","38,260"
북미,G,MF,L4,2023,4,1220,"12,800","64,020"
북미,G,MF,L4,2023,5,1370,"13,750","70,400"
북미,G,MF,L4,2023,6,720,"7,240","37,310"
북미,G,MF,L4,2023,7,720,"7,240","37,960"
북미,G,MF,L4,2023,8,11300,"127,410","632,060"
북미,G,MF,L4,2023,9,140,"1,670","8,110"
북미,G,MF,L4,2023,10,5540,"64,230","315,010"
북미,G,MF,L4,2023,11,2160,"25,020","125,280"
북미,G,MF,L4,2023,12,3600,"41,710","203,900"
북미,G,MF,L4,2024,1,290,"3,340","16,480"
북미,G,MF,L4,2024,2,1440,"16,680","79,890"
북미,G,MF,L4,2024,3,2380,"27,530","133,220"
북미,G,MF,L4,2024,4,3740,"43,370","209,550"
북미,G,MF,L4,2024,5,2810,"32,530","156,340"
북미,G,MF,L4,2024,6,2880,"33,320","162,950"
북미,G,MF,L4,2024,7,3100,"35,790","178,240"
북미,G,MF,L4,2024,8,290,"3,330","16,330"
북미,G,MF,L4,2024,9,2590,"29,960","145,980"
북미,G,MF,L4,2024,10,2660,"30,790","146,570"
북미,G,MF,L4,2024,11,5540,"64,080","305,840"
북미,G,MF,L4,2024,12,290,"3,330","15,960"
북미,G,MF,L4,2025,1,2160,"24,970","118,500"
북미,G,MF,L4,2025,2,6260,"72,410","344,020"
북미,G,MF,L4,2025,3,2300,"26,630","124,600"
북미,G,MF,L4,2025,4,3170,"36,620","172,560"
북미,G,MF,L4,2025,5,1940,"22,470","107,680"
북미,G,MF,L4,2025,6,2810,"32,460","151,460"
북미,G,MF,L4,2025,7,1580,"18,310","86,370"
북미,G,MF,L4,2025,8,2590,"29,960","141,580"
북미,G,MF,L4,2025,9,5540,"64,080","304,200"
북미,G,MF,L4,2025,10,3240,"37,450","175,930"
북미,G,MF,L4,2025,11,1800,"20,810","97,920"
북미,G,MF,L4,2025,12,1580,"18,310","86,420"
북미,G,MF,L5,2021,1,960,"11,150","42,900"
북미,G,MF,L5,2021,2,1140,"13,260","53,890"
북미,G,MF,L5,2021,3,3090,"35,650","145,870"
북미,G,MF,L5,2021,4,3180,"36,850","151,690"
북미,G,MF,L5,2021,5,930,"10,940","43,460"
북미,G,MF,L5,2021,6,270,"3,180","12,720"
북미,G,MF,L5,2021,7,60,710,"2,960"
북미,G,MF,L5,2021,8,420,"4,940","20,740"
북미,G,MF,L5,2021,9,330,"3,880","16,900"
북미,G,MF,L5,2021,10,1920,"22,420","100,470"
북미,G,MF,L5,2021,11,1440,"16,870","72,550"
북미,G,MF,L5,2021,12,480,"5,650","24,590"
북미,G,MF,L5,2022,1,510,"5,960","26,150"
북미,G,MF,L5,2022,2,3720,"43,480","189,030"
북미,G,MF,L5,2022,3,9900,"115,370","505,980"
북미,G,MF,L5,2022,4,1770,"20,610","89,810"
북미,G,MF,L5,2022,5,270,"3,160","13,700"
북미,G,MF,L5,2022,6,300,"3,490","15,420"
북미,G,MF,L5,2022,7,180,"2,100","8,790"
북미,G,MF,L5,2022,8,60,700,"2,870"
북미,G,MF,L5,2022,9,150,"1,750","7,010"
북미,G,MF,L5,2022,10,210,"2,440","10,080"
북미,G,MF,L5,2022,11,240,"2,790","10,920"
북미,G,MF,L5,2022,12,210,"2,440","9,850"
북미,G,MF,L5,2023,1,420,"4,890","20,270"
북미,G,MF,L5,2023,2,570,"6,630","28,310"
북미,G,MF,L5,2023,3,2580,"29,920","127,990"
북미,G,MF,L5,2023,4,780,"9,080","37,640"
북미,G,MF,L5,2023,5,420,"4,890","20,350"
북미,G,MF,L5,2023,6,4050,"47,130","197,960"
북미,G,MF,L5,2023,7,120,"1,390","5,930"
북미,G,MF,L5,2023,8,510,"5,940","25,410"
북미,G,MF,L5,2023,9,660,"7,680","32,800"
북미,G,MF,L5,2023,10,3180,"37,010","159,760"
북미,G,MF,L5,2023,11,1080,"12,550","55,510"
북미,G,MF,L5,2023,12,1290,"15,010","64,570"
북미,G,MF,L5,2024,1,210,"2,440","10,640"
북미,G,MF,L5,2024,2,60,700,"2,930"
북미,G,MF,L5,2024,3,630,"7,330","31,150"
북미,G,MF,L5,2024,4,840,"9,780","41,470"
북미,G,MF,L5,2024,5,840,"9,780","41,190"
북미,G,MF,L5,2024,6,1020,"11,850","50,930"
북미,G,MF,L5,2024,7,1290,"14,980","65,870"
북미,G,MF,L5,2024,8,1500,"17,420","75,230"
북미,G,MF,L5,2024,9,720,"8,360","35,810"
북미,G,MF,L5,2024,10,570,"6,620","27,570"
북미,G,MF,L5,2024,11,1500,"17,420","72,630"
북미,G,MF,L5,2024,12,270,"3,140","13,170"
북미,G,MF,L5,2025,1,480,"5,570","23,130"
북미,G,MF,L5,2025,2,1260,"14,630","60,800"
북미,G,MF,L5,2025,3,840,"9,750","39,780"
북미,G,MF,L5,2025,4,1560,"18,110","74,540"
북미,G,MF,L5,2025,5,1500,"17,420","73,110"
북미,G,MF,L5,2025,6,960,"11,150","45,320"
북미,G,MF,L5,2025,7,780,"9,060","37,310"
북미,G,MF,L5,2025,8,600,"6,970","28,770"
북미,G,MF,L5,2025,9,660,"7,660","31,830"
북미,G,MF,L5,2025,10,840,"9,750","39,990"
북미,G,MF,L5,2025,11,300,"3,480","14,320"
북미,G,MF,L5,2025,12,480,"5,570","22,990"
북미,F,AGM,BCI 65,2021,4,600,"8,390","45,110"
북미,F,AGM,BCI 65,2021,5,300,"4,190","22,730"
북미,F,AGM,BCI 65,2021,6,1630,"22,720","125,050"
북미,F,AGM,BCI 65,2021,7,380,"5,240","28,660"
북미,F,AGM,BCI 65,2021,8,2630,"36,700","203,470"
북미,F,AGM,BCI 65,2021,9,1320,"18,450","109,340"
북미,F,AGM,BCI 65,2021,10,2910,"40,680","235,460"
북미,F,AGM,BCI 65,2021,11,750,"10,480","63,030"
북미,F,AGM,BCI 65,2021,12,200,"2,730","16,390"
북미,F,AGM,BCI 65,2022,1,1500,"20,970","123,670"
북미,F,AGM,BCI 65,2022,4,1130,"15,660","92,520"
북미,F,AGM,BCI 65,2022,5,770,"10,650","62,920"
북미,F,AGM,BCI 65,2022,6,800,"11,070","65,440"
북미,F,AGM,BCI 65,2022,7,4130,"57,430","344,700"
북미,F,AGM,BCI 65,2022,8,650,"8,980","56,530"
북미,F,AGM,BCI 65,2023,2,150,"2,090","11,350"
북미,F,AGM,BCI 65,2023,3,3980,"55,340","300,750"
북미,F,AGM,BCI 65,2023,8,210,"2,910","15,820"
북미,F,AGM,BCI 65,2023,9,500,"6,890","37,380"
북미,F,AGM,BCI 65,2023,10,12950,"180,250","1,011,510"
북미,F,AGM,BCI 65,2023,11,15520,"216,070","1,174,480"
북미,F,AGM,BCI 65,2023,12,2580,"35,880","195,390"
북미,F,AGM,BCI 65,2024,1,540,"7,480","45,690"
북미,F,AGM,BCI 65,2024,3,320,"4,390","25,560"
북미,F,AGM,BCI 65,2024,5,220,"3,110","18,750"
북미,F,AGM,BCI 65,2024,7,2440,"33,980","155,950"
북미,F,AGM,BCI 65,2024,8,1580,"22,000","91,100"
북미,F,AGM,BCI 65,2024,9,790,"11,050","50,540"
북미,F,AGM,BCI 65,2024,10,4740,"66,010","274,900"
북미,F,AGM,BCI 65,2024,11,2310,"32,280","188,070"
북미,F,AGM,BCI 65,2024,12,790,"10,950","63,360"
북미,F,AGM,BCI 65,2025,1,10490,"146,300","841,530"
북미,F,AGM,BCI 65,2025,2,1730,"24,140","132,980"
북미,F,AGM,BCI 65,2025,3,4470,"62,280","348,080"
북미,F,AGM,BCI 65,2025,4,3160,"44,030","239,340"
북미,F,AGM,BCI 65,2025,5,4880,"68,080","370,300"
북미,F,AGM,BCI 65,2025,7,10100,"140,810","727,570"
북미,F,AGM,BCI 65,2025,8,8160,"113,820","563,660"
북미,F,AGM,BCI 65,2025,9,180,"2,510","13,710"
북미,F,AGM,BCI 65,2025,11,540,"7,460","42,010"
북미,F,AGM,C31,2021,6,1290,"21,820","132,850"
북미,F,AGM,C31,2021,7,20,270,"1,630"
북미,F,AGM,C31,2022,2,2670,"43,500","303,950"
북미,F,AGM,C31,2022,3,1400,"23,200","161,100"
북미,F,AGM,C31,2022,4,120,"1,950","13,690"
북미,F,AGM,C31,2022,5,410,"6,590","45,980"
북미,F,AGM,C31,2022,9,590,"9,520","64,040"
북미,F,AGM,C31,2023,1,650,"10,900","69,350"
북미,F,AGM,C31,2023,3,420,"7,510","47,440"
북미,F,AGM,C31,2023,12,60,"1,060","6,540"
북미,F,AGM,C31,2024,3,1330,"22,480","145,200"
북미,F,AGM,C31,2024,5,380,"6,520","42,790"
북미,F,AGM,C31,2024,7,60,"1,080","6,820"
북미,F,AGM,C31,2024,8,360,"5,860","27,010"
북미,F,AGM,C31,2024,10,20,270,"1,300"
북미,F,AGM,C31,2025,2,600,"10,770","67,770"
북미,F,AGM,C31,2025,3,120,"1,910","12,860"
북미,F,AGM,C31,2025,4,710,"12,650","78,100"
북미,F,AGM,C31,2025,5,120,"1,900","12,000"
북미,F,AGM,C31,2025,8,230,"3,770","23,690"
북미,F,AGM,C31,2025,9,240,"3,890","24,260"
북미,F,AGM,C31,2025,10,760,"12,340","77,020"
북미,F,AGM,C31,2025,11,30,490,"3,030"
북미,F,AGM,C31,2025,12,360,"5,800","36,490"
북미,F,AGM,D31(27),2021,6,110,"1,720","9,790"
북미,F,AGM,D31(27),2021,11,670,"10,620","65,040"
북미,F,AGM,D31(27),2021,12,140,"2,300","14,060"
북미,F,AGM,D31(27),2022,2,40,570,"3,810"
북미,F,AGM,D31(27),2022,4,70,"1,140","7,410"
북미,F,AGM,D31(27),2023,3,70,"1,140","6,790"
북미,F,AGM,D31(27),2024,3,160,"2,570","15,250"
북미,F,AGM,D31(27),2024,5,220,"3,430","21,100"
북미,F,AGM,D31(27),2024,10,20,290,"1,300"
북미,F,AGM,D31(27),2025,2,6850,"109,030","699,840"
북미,F,AGM,D31(27),2025,3,5470,"87,030","542,040"
북미,F,AGM,D31(27),2025,4,680,"10,890","65,130"
북미,F,AGM,D31(27),2025,5,2050,"32,580","195,280"
북미,F,AGM,D31(27),2025,11,40,550,"3,220"
북미,F,AGM,L3,2021,4,650,"8,930","44,340"
북미,F,AGM,L3,2021,6,810,"11,160","55,430"
북미,F,AGM,L3,2021,7,2420,"33,460","183,250"
북미,F,AGM,L3,2021,8,810,"11,160","57,490"
북미,F,AGM,L3,2021,12,140,"1,910","11,250"
북미,F,AGM,L3,2022,2,70,990,"5,690"
북미,F,AGM,L3,2022,4,1010,"13,770","77,070"
북미,F,AGM,L3,2023,3,1620,"22,130","113,960"
북미,F,AGM,L3,2023,4,3240,"44,270","227,920"
북미,F,AGM,L3,2023,6,3240,"44,270","227,920"
북미,F,AGM,L3,2023,8,4850,"66,320","341,450"
북미,F,AGM,L3,2023,9,810,"11,070","56,980"
북미,F,AGM,L3,2023,10,3540,"48,460","268,530"
북미,F,AGM,L3,2023,11,6550,"89,500","460,840"
북미,F,AGM,L3,2023,12,2430,"33,150","170,320"
북미,F,AGM,L3,2024,1,4860,"66,330","360,820"
북미,F,AGM,L3,2024,2,450,"6,120","33,760"
북미,F,AGM,L3,2024,3,5790,"79,250","460,590"
북미,F,AGM,L3,2024,4,10500,"143,430","761,540"
북미,F,AGM,L3,2024,5,8660,"116,600","650,000"
북미,F,AGM,L3,2024,6,9830,"130,870","722,980"
북미,F,AGM,L3,2024,7,15200,"200,360","980,070"
북미,F,AGM,L3,2024,8,4170,"55,740","270,330"
북미,F,AGM,L3,2024,9,860,"11,250","258,700"
북미,F,AGM,L3,2024,10,960,"13,120","71,680"
북미,F,AGM,L3,2025,1,3230,"42,130","241,560"
북미,F,AGM,L3,2025,2,800,"10,480","60,070"
북미,F,AGM,L3,2025,3,7600,"103,310","587,680"
북미,F,AGM,L3,2025,4,4050,"52,760","296,720"
북미,F,AGM,L3,2025,5,5140,"67,160","376,330"
북미,F,AGM,L3,2025,6,3840,"52,600","296,140"
북미,F,AGM,L3,2025,7,1000,"13,790","72,950"
북미,F,AGM,L3,2025,8,640,"8,880","45,710"
북미,F,AGM,L3,2025,9,6540,"87,450","472,740"
북미,F,AGM,L3,2025,10,4400,"58,310","320,170"
북미,F,AGM,L3,2025,11,2720,"37,680","180,320"
북미,F,AGM,L3,2025,12,3220,"44,580","211,490"
북미,F,AGM,L4,2021,3,1440,"22,320","126,570"
북미,F,AGM,L4,2021,4,1650,"25,500","143,510"
북미,F,AGM,L4,2021,7,750,"11,590","67,690"
북미,F,AGM,L4,2021,8,510,"7,880","46,010"
북미,F,AGM,L4,2021,10,60,910,"5,960"
북미,F,AGM,L4,2021,12,180,"2,720","17,870"
북미,F,AGM,L4,2022,3,1440,"22,070","139,920"
북미,F,AGM,L4,2022,4,360,"5,520","34,980"
북미,F,AGM,L4,2023,3,4320,"66,220","386,230"
북미,F,AGM,L4,2023,5,2880,"44,130","257,490"
북미,F,AGM,L4,2023,6,1440,"22,010","128,390"
북미,F,AGM,L4,2023,9,2870,"44,020","256,770"
북미,F,AGM,L4,2023,10,2880,"44,150","257,100"
북미,F,AGM,L4,2023,11,5730,"87,890","511,610"
북미,F,AGM,L4,2023,12,870,"13,380","77,890"
북미,F,AGM,L4,2024,1,4320,"66,200","407,290"
북미,F,AGM,L4,2024,2,2510,"38,420","226,630"
북미,F,AGM,L4,2024,3,3300,"50,740","325,540"
북미,F,AGM,L4,2024,4,6470,"99,110","604,680"
북미,F,AGM,L4,2024,5,4780,"72,930","439,380"
북미,F,AGM,L4,2024,8,500,"7,710","45,560"
북미,F,AGM,L4,2025,1,750,"11,460","75,260"
북미,F,AGM,L4,2025,2,980,"15,070","88,460"
북미,F,AGM,L4,2025,3,5810,"89,020","573,380"
북미,F,AGM,L4,2025,4,1730,"26,480","171,200"
북미,F,AGM,L4,2025,5,510,"7,800","48,010"
북미,F,AGM,L4,2025,6,1320,"20,320","126,670"
북미,F,AGM,L4,2025,7,1660,"25,800","161,850"
북미,F,AGM,L4,2025,8,480,"7,430","44,690"
북미,F,AGM,L4,2025,9,3750,"56,720","347,630"
북미,F,AGM,L4,2025,10,5230,"79,070","485,450"
북미,F,AGM,L4,2025,11,3040,"47,120","254,930"
북미,F,AGM,L4,2025,12,1440,"22,330","120,000"
북미,F,AGM,L5,2021,4,590,"9,990","47,990"
북미,F,AGM,L5,2021,5,650,"11,010","52,910"
북미,F,AGM,L5,2021,7,1110,"18,920","94,650"
북미,F,AGM,L5,2021,8,330,"5,630","28,080"
북미,F,AGM,L5,2021,12,120,"2,020","11,240"
북미,F,AGM,L5,2022,2,60,"1,020","5,860"
북미,F,AGM,L5,2023,3,1290,"21,840","108,780"
북미,F,AGM,L5,2023,7,650,"10,920","54,390"
북미,F,AGM,L5,2023,8,2380,"40,270","200,530"
북미,F,AGM,L5,2023,10,1930,"32,610","162,160"
북미,F,AGM,L5,2023,11,1290,"21,820","108,470"
북미,F,AGM,L5,2024,2,3560,"60,310","316,650"
북미,F,AGM,L5,2024,3,3240,"54,820","285,820"
북미,F,AGM,L5,2024,4,3230,"54,590","286,880"
북미,F,AGM,L5,2024,5,740,"12,160","66,710"
북미,F,AGM,L5,2024,6,1930,"32,640","132,320"
북미,F,AGM,L5,2024,7,3220,"54,340","223,910"
북미,F,AGM,L5,2024,8,5150,"86,960","319,500"
북미,F,AGM,L5,2024,9,5150,"87,060","366,030"
북미,F,AGM,L5,2024,10,1000,"16,870","64,730"
북미,F,AGM,L5,2024,11,1000,"16,860","91,370"
북미,F,AGM,L5,2025,1,4480,"75,750","400,100"
북미,F,AGM,L5,2025,2,4390,"74,180","373,180"
북미,F,AGM,L5,2025,3,3770,"63,670","325,870"
북미,F,AGM,L5,2025,4,1260,"21,210","104,640"
북미,F,AGM,L5,2025,5,5710,"96,470","479,580"
북미,F,AGM,L5,2025,6,630,"10,780","53,000"
북미,F,AGM,L5,2025,7,4070,"69,740","326,020"
북미,F,AGM,L5,2025,8,7740,"132,630","594,130"
북미,F,AGM,L5,2025,9,7560,"128,790","606,970"
북미,F,AGM,L5,2025,10,4480,"76,570","357,250"
북미,F,AGM,L5,2025,11,3130,"53,700","246,460"
북미,F,AGM,L5,2025,12,630,"10,780","49,470"
북미,F,MF,BCI 65,2021,1,5760,"56,920","235,900"
북미,F,MF,BCI 65,2021,2,10040,"102,820","454,780"
북미,F,MF,BCI 65,2021,3,11180,"114,000","507,500"
북미,F,MF,BCI 65,2021,4,4530,"45,440","202,020"
북미,F,MF,BCI 65,2021,5,4460,"44,930","198,060"
북미,F,MF,BCI 65,2021,6,6510,"67,430","310,080"
북미,F,MF,BCI 65,2021,7,2180,"21,350","97,230"
북미,F,MF,BCI 65,2021,8,230,"1,930","8,750"
북미,F,MF,BCI 65,2021,9,11670,"122,330","586,890"
북미,F,MF,BCI 65,2021,10,7350,"75,670","363,740"
북미,F,MF,BCI 65,2021,11,1830,"17,160","82,600"
북미,F,MF,BCI 65,2021,12,4650,"46,180","230,530"
북미,F,MF,BCI 65,2022,1,150,"1,490","7,350"
북미,F,MF,BCI 65,2022,2,9500,"98,450","497,250"
북미,F,MF,BCI 65,2022,3,10190,"103,800","524,830"
북미,F,MF,BCI 65,2022,4,7130,"73,130","368,490"
북미,F,MF,BCI 65,2022,5,4010,"41,950","211,970"
북미,F,MF,BCI 65,2022,6,3300,"34,260","172,830"
북미,F,MF,BCI 65,2022,7,7110,"67,300","343,650"
북미,F,MF,BCI 65,2022,8,530,"5,500","27,720"
북미,F,MF,BCI 65,2022,9,380,"3,270","16,310"
북미,F,MF,BCI 65,2022,11,600,"5,130","25,670"
북미,F,MF,BCI 65,2022,12,5150,"53,900","250,300"
북미,F,MF,BCI 65,2023,1,7530,"76,340","349,200"
북미,F,MF,BCI 65,2023,2,3210,"32,010","146,460"
북미,F,MF,BCI 65,2023,3,5600,"58,240","270,630"
북미,F,MF,BCI 65,2023,4,12380,"124,480","580,100"
북미,F,MF,BCI 65,2023,5,5330,"51,870","240,470"
북미,F,MF,BCI 65,2023,6,5250,"53,550","248,250"
북미,F,MF,BCI 65,2023,7,13010,"135,820","610,950"
북미,F,MF,BCI 65,2023,8,7460,"78,080","358,310"
북미,F,MF,BCI 65,2023,9,9240,"96,730","444,850"
북미,F,MF,BCI 65,2023,10,4700,"49,190","225,330"
북미,F,MF,BCI 65,2023,11,5660,"59,310","271,840"
북미,F,MF,BCI 65,2023,12,1800,"18,780","85,730"
북미,F,MF,BCI 65,2024,1,370,"3,700","17,650"
북미,F,MF,BCI 65,2024,2,2700,"26,550","123,570"
북미,F,MF,BCI 65,2024,3,3580,"35,690","166,260"
북미,F,MF,BCI 65,2024,4,15110,"155,390","753,560"
북미,F,MF,BCI 65,2024,5,4740,"49,110","234,880"
북미,F,MF,BCI 65,2024,6,8120,"82,670","396,130"
북미,F,MF,BCI 65,2024,7,2040,"18,480","89,400"
북미,F,MF,BCI 65,2024,8,9620,"96,660","460,110"
북미,F,MF,BCI 65,2024,9,6810,"70,380","337,520"
북미,F,MF,BCI 65,2024,10,5120,"50,020","246,170"
북미,F,MF,BCI 65,2024,11,1190,"11,260","55,040"
북미,F,MF,BCI 65,2024,12,1800,"15,130","77,050"
북미,F,MF,BCI 65,2025,1,280,"2,380","12,110"
북미,F,MF,BCI 65,2025,2,7600,"76,910","362,550"
북미,F,MF,BCI 65,2025,3,4710,"48,670","231,450"
북미,F,MF,BCI 65,2025,4,9150,"91,120","428,890"
북미,F,MF,BCI 65,2025,5,4550,"46,760","218,170"
북미,F,MF,BCI 65,2025,6,2350,"24,310","113,350"
북미,F,MF,BCI 65,2025,7,13790,"137,860","639,330"
북미,F,MF,BCI 65,2025,8,4860,"48,280","224,070"
북미,F,MF,BCI 65,2025,9,12210,"124,680","573,560"
북미,F,MF,BCI 65,2025,11,3610,"37,000","170,160"
북미,F,MF,BCI 65,2025,12,1500,"12,590","59,460"
북미,F,MF,C31,2021,1,7310,"100,280","383,090"
북미,F,MF,C31,2021,2,10260,"140,730","562,800"
북미,F,MF,C31,2021,3,14360,"196,690","782,050"
북미,F,MF,C31,2021,4,11960,"164,050","668,030"
북미,F,MF,C31,2021,5,24770,"338,610","1,328,980"
북미,F,MF,C31,2021,6,13290,"180,670","776,510"
북미,F,MF,C31,2021,7,12270,"168,590","693,160"
북미,F,MF,C31,2021,8,2040,"28,320","123,880"
북미,F,MF,C31,2021,9,5880,"81,630","385,450"
북미,F,MF,C31,2021,10,14840,"201,660","888,170"
북미,F,MF,C31,2021,11,14210,"192,740","844,020"
북미,F,MF,C31,2021,12,11260,"154,190","716,460"
북미,F,MF,C31,2022,1,6750,"92,370","418,520"
북미,F,MF,C31,2022,2,20940,"283,150","1,339,850"
북미,F,MF,C31,2022,3,35120,"474,180","2,220,990"
북미,F,MF,C31,2022,4,23960,"324,270","1,512,170"
북미,F,MF,C31,2022,5,32790,"445,890","2,153,480"
북미,F,MF,C31,2022,6,26010,"352,900","1,652,560"
북미,F,MF,C31,2022,7,6390,"86,510","402,680"
북미,F,MF,C31,2022,8,120,"1,480","7,190"
북미,F,MF,C31,2022,9,600,"7,960","36,580"
북미,F,MF,C31,2022,11,660,"9,140","41,650"
북미,F,MF,C31,2022,12,1830,"25,480","118,490"
북미,F,MF,C31,2023,1,1290,"17,630","80,290"
북미,F,MF,C31,2023,3,26910,"363,510","1,579,530"
북미,F,MF,C31,2023,4,2400,"32,750","148,450"
북미,F,MF,C31,2023,5,5030,"69,310","341,010"
북미,F,MF,C31,2023,6,14930,"203,500","892,500"
북미,F,MF,C31,2023,7,15380,"211,540","948,710"
북미,F,MF,C31,2023,8,3120,"42,860","192,550"
북미,F,MF,C31,2023,9,12940,"180,140","802,300"
북미,F,MF,C31,2023,10,9960,"137,810","604,200"
북미,F,MF,C31,2023,11,4340,"60,560","268,690"
북미,F,MF,C31,2023,12,990,"13,540","61,490"
북미,F,MF,C31,2024,2,2850,"38,660","141,060"
북미,F,MF,C31,2024,3,7150,"98,520","440,790"
북미,F,MF,C31,2024,4,9720,"133,680","595,490"
북미,F,MF,C31,2024,5,6390,"86,810","284,600"
북미,F,MF,C31,2024,6,7070,"96,850","378,050"
북미,F,MF,C31,2024,7,7850,"106,680","339,300"
북미,F,MF,C31,2024,8,13080,"179,170","845,110"
북미,F,MF,C31,2024,9,2770,"37,430","186,510"
북미,F,MF,C31,2024,10,1050,"14,170","31,620"
북미,F,MF,C31,2024,11,3570,"47,950","233,280"
북미,F,MF,C31,2024,12,4150,"56,420","277,070"
북미,F,MF,C31,2025,1,2960,"40,020","178,710"
북미,F,MF,C31,2025,2,1280,"17,160","81,030"
북미,F,MF,C31,2025,3,16740,"229,340","1,070,980"
북미,F,MF,C31,2025,4,8040,"109,300","504,670"
북미,F,MF,C31,2025,5,10140,"138,500","633,760"
북미,F,MF,C31,2025,6,1350,"18,500","84,590"
북미,F,MF,C31,2025,7,10820,"147,410","672,430"
북미,F,MF,C31,2025,8,1360,"18,360","83,580"
북미,F,MF,C31,2025,9,4700,"64,000","290,590"
북미,F,MF,C31,2025,10,2790,"33,750","115,910"
북미,F,MF,C31,2025,11,3440,"44,460","182,370"
북미,F,MF,C31,2025,12,490,"5,220","12,180"
북미,F,MF,D31(27),2021,1,400,"4,180","16,970"
북미,F,MF,D31(27),2021,2,400,"4,350","18,490"
북미,F,MF,D31(27),2021,3,680,"8,100","35,910"
북미,F,MF,D31(27),2021,4,1370,"15,000","65,250"
북미,F,MF,D31(27),2021,5,1260,"13,640","59,040"
북미,F,MF,D31(27),2021,6,990,"11,160","50,760"
북미,F,MF,D31(27),2021,7,1100,"12,260","54,090"
북미,F,MF,D31(27),2021,8,70,690,"2,840"
북미,F,MF,D31(27),2021,9,1550,"18,460","87,380"
북미,F,MF,D31(27),2021,10,1440,"16,190","76,130"
북미,F,MF,D31(27),2021,11,430,"4,410","20,120"
북미,F,MF,D31(27),2021,12,1300,"14,550","68,690"
북미,F,MF,D31(27),2022,2,1310,"14,040","68,760"
북미,F,MF,D31(27),2022,3,1390,"14,960","74,350"
북미,F,MF,D31(27),2022,4,1420,"14,580","69,870"
북미,F,MF,D31(27),2022,5,630,"6,990","36,390"
북미,F,MF,D31(27),2022,6,1030,"11,740","59,080"
북미,F,MF,D31(27),2022,7,320,"3,500","17,340"
북미,F,MF,D31(27),2022,9,670,"7,600","36,710"
북미,F,MF,D31(27),2022,11,700,"7,360","34,960"
북미,F,MF,D31(27),2022,12,500,"5,750","26,360"
북미,F,MF,D31(27),2023,1,850,"9,060","41,160"
북미,F,MF,D31(27),2023,2,1100,"11,220","48,920"
북미,F,MF,D31(27),2023,3,560,"6,680","30,650"
북미,F,MF,D31(27),2023,4,1930,"20,980","94,930"
북미,F,MF,D31(27),2023,5,400,"4,240","18,820"
북미,F,MF,D31(27),2023,6,1060,"12,290","56,770"
북미,F,MF,D31(27),2023,7,340,"3,960","17,860"
북미,F,MF,D31(27),2023,8,1530,"18,090","80,250"
북미,F,MF,D31(27),2023,9,2990,"35,750","166,940"
북미,F,MF,D31(27),2023,10,1370,"15,820","72,240"
북미,F,MF,D31(27),2023,11,1330,"13,910","61,810"
북미,F,MF,D31(27),2023,12,340,"3,560","15,700"
북미,F,MF,D31(27),2024,1,220,"2,250","10,420"
북미,F,MF,D31(27),2024,3,1550,"15,990","71,980"
